INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (211, 'Bob Brown', 9094);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (495, 'Henry Williams', 5278);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (496, 'Eve Davis', 4175);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (497, 'Bob Jones', 7978);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (498, 'Alice Johnson', 2453);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (499, 'Eve Garcia', 3976);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (500, 'John Miller', 1372);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (501, 'Carol Miller', 1065);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (502, 'Henry Garcia', 1237);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (503, 'Frank Jones', 5528);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (504, 'Dan Miller', 6148);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (505, 'Jane Williams', 3500);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (506, 'John Johnson', 5044);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (507, 'Grace Davis', 5799);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (508, 'Carol Davis', 7743);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (509, 'Frank Johnson', 3375);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (510, 'Carol Wilson', 6881);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (511, 'Henry Wilson', 6828);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (512, 'Dan Miller', 4725);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (513, 'Jane Johnson', 6645);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (514, 'Bob Davis', 6001);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (515, 'Jane Wilson', 4183);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (516, 'Eve Miller', 5224);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (517, 'Carol Davis', 3305);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (518, 'Henry Johnson', 4580);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (519, 'Jane Davis', 2504);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (520, 'Carol Miller', 3819);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (521, 'Carol Davis', 9309);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (522, 'Frank Brown', 2221);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (523, 'Dan Brown', 1798);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (524, 'Bob Smith', 2127);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (525, 'Frank Williams', 2511);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (526, 'Dan Williams', 5092);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (527, 'Bob Jones', 6147);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (528, 'Frank Brown', 3545);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (529, 'Jane Davis', 9030);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (530, 'Frank Johnson', 7483);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (531, 'Alice Johnson', 7668);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (532, 'Alice Garcia', 5113);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (533, 'Carol Jones', 2785);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (534, 'Henry Smith', 6552);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (535, 'Dan Doe', 5310);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (536, 'Jane Miller', 5968);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (537, 'Frank Johnson', 9779);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (538, 'John Miller', 6294);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (539, 'Dan Doe', 2487);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (540, 'John Williams', 2649);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (541, 'Eve Williams', 1523);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (542, 'Frank Doe', 2638);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (543, 'Eve Garcia', 8528);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (544, 'Henry Wilson', 3205);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (545, 'Henry Jones', 4834);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (546, 'John Miller', 6855);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (547, 'Eve Brown', 4192);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (548, 'Grace Smith', 9601);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (549, 'Eve Johnson', 3231);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (550, 'Bob Jones', 7836);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (551, 'Alice Garcia', 4102);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (552, 'Alice Garcia', 5068);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (553, 'Alice Brown', 6185);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (554, 'Eve Davis', 4691);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (555, 'Henry Jones', 5103);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (556, 'Eve Johnson', 8648);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (557, 'Alice Davis', 7094);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (558, 'Carol Brown', 7350);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (559, 'Henry Doe', 4919);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (560, 'Alice Johnson', 2911);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (561, 'Henry Miller', 1907);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (562, 'John Garcia', 6834);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (563, 'Alice Smith', 8701);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (564, 'Dan Johnson', 4116);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (565, 'Henry Garcia', 8824);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (566, 'Carol Wilson', 4265);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (567, 'Frank Smith', 2695);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (568, 'Frank Miller', 4861);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (569, 'Dan Williams', 1483);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (570, 'Jane Williams', 3934);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (571, 'Grace Doe', 6703);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (572, 'John Wilson', 4282);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (573, 'Henry Garcia', 8036);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (574, 'Grace Davis', 1167);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (575, 'Dan Williams', 2835);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (576, 'John Johnson', 3227);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (577, 'Eve Williams', 5579);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (578, 'Grace Garcia', 5883);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (579, 'Alice Johnson', 6250);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (580, 'John Wilson', 8805);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (581, 'Jane Williams', 4986);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (582, 'Grace Smith', 2809);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (583, 'Dan Doe', 3172);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (584, 'John Doe', 6436);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (585, 'Bob Garcia', 9456);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (586, 'Jane Johnson', 2353);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (587, 'Eve Miller', 6962);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (588, 'Frank Garcia', 3883);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (589, 'Bob Miller', 9390);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (590, 'Alice Miller', 9642);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (591, 'Henry Smith', 7738);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (592, 'Grace Williams', 4112);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (593, 'Bob Wilson', 9917);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (594, 'Frank Jones', 8817);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (595, 'Carol Williams', 2084);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (596, 'Grace Williams', 2153);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (597, 'Eve Johnson', 4166);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (598, 'Alice Johnson', 5948);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (599, 'Grace Williams', 4924);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (600, 'Carol Jones', 1713);
